               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10369,             0.03238,            0.034143,           0.0018209,              0.4381,           0.0013374,          0.00025499,            0.031057,            0.022481,            0.013581,               6e-05,               6e-05,             0.09946
                   1,             0.10201,             0.03172,            0.038142,           0.0025075,            0.095238,            0.002142,          0.00038231,            0.030015,            0.019944,            0.013135,          0.00012999,          0.00012999,             0.09883
                   2,            0.096158,            0.029999,             0.03578,           0.0025921,             0.20952,           0.0018107,          0.00044481,            0.028381,            0.017872,            0.012817,          0.00019996,          0.00019996,              0.0982
                   3,            0.090998,            0.029169,            0.036853,           0.0079222,            0.047619,           0.0053763,          0.00093358,            0.026142,            0.016517,            0.012615,          0.00026987,          0.00026987,             0.09757
                   4,            0.068089,            0.026746,            0.030061,            0.035687,            0.047619,             0.01937,           0.0028904,            0.024023,            0.015396,            0.012406,           0.0003397,           0.0003397,             0.09694
                   5,            0.081051,            0.028178,            0.034775,            0.046597,             0.20952,            0.034158,           0.0068378,             0.02173,            0.014586,            0.012089,          0.00040943,          0.00040943,            0.096309
                   6,             0.08155,            0.030168,             0.03446,              0.1652,             0.14286,             0.12203,            0.017871,            0.020402,            0.013832,            0.011555,          0.00047904,          0.00047904,            0.095679
                   7,            0.066347,             0.03115,            0.031069,             0.66667,             0.14211,             0.20733,            0.054134,            0.019907,            0.013198,            0.011395,          0.00054851,          0.00054851,            0.095049
                   8,            0.063849,            0.027241,            0.030755,             0.24101,             0.30476,             0.25015,             0.12125,            0.018463,            0.012694,            0.011322,           0.0006178,           0.0006178,            0.094418
                   9,            0.057545,            0.028819,            0.030612,             0.22313,             0.29317,             0.24189,            0.080099,            0.017025,            0.012359,            0.011202,           0.0006869,           0.0006869,            0.093787
                  10,            0.061489,            0.028585,            0.029772,             0.57715,             0.25714,             0.25111,              0.1137,            0.016386,            0.011931,            0.011033,          0.00075579,          0.00075579,            0.093156
                  11,            0.061762,            0.028638,            0.030722,              0.2399,             0.37143,             0.32687,             0.14519,            0.015007,            0.011643,            0.010739,          0.00082444,          0.00082444,            0.092524
                  12,            0.052397,            0.030557,            0.026121,             0.26488,             0.48758,             0.39478,             0.18743,            0.014929,            0.011437,            0.010517,          0.00089283,          0.00089283,            0.091893
                  13,            0.056184,            0.026526,            0.030877,             0.35705,             0.44431,             0.45308,             0.22855,            0.015161,            0.011183,            0.010213,          0.00096093,          0.00096093,            0.091261
                  14,            0.052123,            0.027536,            0.029123,             0.36637,             0.58095,             0.51227,             0.24506,            0.014262,            0.010832,           0.0099236,           0.0010287,           0.0010287,            0.090629
                  15,            0.056386,            0.028594,            0.030262,             0.36877,             0.62857,             0.57481,             0.24896,            0.014241,            0.010312,           0.0096215,           0.0010962,           0.0010962,            0.089996
                  16,             0.05827,            0.026886,            0.029879,              0.3182,             0.69656,             0.52288,             0.24235,            0.013785,           0.0097784,           0.0091606,           0.0011633,           0.0011633,            0.089363
                  17,            0.048041,            0.026102,            0.025505,             0.40331,             0.70476,             0.52431,             0.20369,             0.01318,           0.0094367,           0.0091223,           0.0012301,           0.0012301,             0.08873
                  18,            0.054321,            0.026435,             0.02716,             0.41389,             0.70476,             0.55722,             0.28226,            0.013178,           0.0090899,           0.0092238,           0.0012964,           0.0012964,            0.088096
                  19,            0.052488,            0.026676,            0.026826,             0.49825,             0.74145,             0.57382,             0.30318,            0.012518,           0.0090205,           0.0094649,           0.0013623,           0.0013623,            0.087462
                  20,            0.044726,            0.024347,            0.023231,             0.45425,             0.72381,               0.532,             0.27341,            0.011311,            0.008669,           0.0092891,           0.0014278,           0.0014278,            0.086828
                  21,            0.046069,            0.024311,            0.025926,             0.58011,             0.58095,             0.65191,             0.28639,            0.011283,           0.0082206,           0.0086055,           0.0014929,           0.0014929,            0.086193
                  22,            0.047687,            0.024277,            0.025585,              0.6073,             0.62857,             0.67528,             0.33069,            0.011291,            0.007989,           0.0083065,           0.0015574,           0.0015574,            0.085557
                  23,            0.051655,            0.023515,            0.024348,             0.63061,             0.78526,             0.72845,             0.35555,            0.011888,           0.0076889,            0.008117,           0.0016215,           0.0016215,            0.084921
                  24,            0.049044,             0.02359,             0.02342,             0.61123,             0.74133,             0.65339,             0.34787,            0.014638,           0.0070729,           0.0080639,            0.001685,            0.001685,            0.084285
                  25,            0.046674,            0.021819,            0.023399,             0.73332,             0.82926,             0.83494,             0.48992,            0.014596,           0.0068815,            0.007985,            0.001748,            0.001748,            0.083648
                  26,            0.044328,             0.02209,            0.020213,             0.75742,             0.83655,             0.75821,             0.45062,            0.011835,             0.00672,           0.0084842,           0.0018104,           0.0018104,             0.08301
                  27,            0.051306,            0.023513,            0.020008,             0.71174,              0.8381,             0.76566,             0.43246,             0.01084,           0.0065111,           0.0082472,           0.0018723,           0.0018723,            0.082372
                  28,             0.03826,            0.022499,            0.015051,              0.5391,             0.80046,             0.67425,             0.40445,            0.014817,           0.0063144,           0.0081017,           0.0019335,           0.0019335,            0.081733
                  29,            0.046363,            0.024263,            0.017451,             0.65676,             0.77115,             0.75223,             0.44935,            0.012926,           0.0062148,           0.0077021,           0.0019941,           0.0019941,            0.081094
                  30,            0.040566,            0.022246,            0.018793,             0.57837,             0.64554,             0.70563,             0.41087,            0.014662,           0.0061928,           0.0077274,           0.0020541,           0.0020541,            0.080454
                  31,            0.038466,            0.022539,             0.01604,             0.81516,             0.66943,             0.81227,             0.43143,            0.012953,           0.0061822,           0.0074304,           0.0021134,           0.0021134,            0.079813
                  32,             0.04653,            0.020094,            0.020065,             0.64552,              0.8658,             0.76837,             0.47067,            0.014015,            0.006085,           0.0066246,            0.002172,            0.002172,            0.079172
                  33,             0.05155,             0.02099,            0.015626,             0.74147,             0.83783,             0.84114,             0.46908,             0.01104,           0.0059279,           0.0062428,           0.0022299,           0.0022299,             0.07853
                  34,            0.047879,            0.020856,            0.019456,             0.62407,             0.71057,              0.7572,             0.49564,            0.014264,           0.0058908,           0.0055221,           0.0022871,           0.0022871,            0.077887
                  35,            0.049164,            0.021371,            0.019234,             0.77891,             0.81905,              0.8833,             0.58894,            0.011627,           0.0058453,           0.0048293,           0.0023436,           0.0023436,            0.077244
                  36,            0.045191,            0.021279,            0.017093,              0.8103,             0.80026,             0.85626,             0.47388,             0.01327,           0.0059478,           0.0044362,           0.0023993,           0.0023993,            0.076599
                  37,            0.049777,             0.02096,            0.016308,             0.84678,             0.92255,             0.89418,             0.43069,            0.014925,            0.005956,           0.0047086,           0.0024542,           0.0024542,            0.075954
                  38,            0.041198,            0.020399,            0.014339,             0.66942,             0.87083,              0.7788,             0.50537,            0.014119,           0.0061947,           0.0046483,           0.0025083,           0.0025083,            0.075308
                  39,            0.050827,            0.022805,            0.012294,              0.8928,             0.86948,             0.90958,             0.51791,            0.011927,           0.0058921,           0.0044011,           0.0025617,           0.0025617,            0.074662
                  40,            0.042248,            0.020063,             0.01434,             0.92877,              0.8769,             0.90882,             0.51006,            0.011351,           0.0058745,           0.0038574,           0.0026142,           0.0026142,            0.074014
                  41,            0.037982,            0.019553,            0.014342,             0.69275,              0.8368,             0.73516,             0.34584,            0.015638,           0.0054497,           0.0040885,           0.0026659,           0.0026659,            0.073366
                  42,            0.043708,            0.019136,            0.010733,             0.88713,             0.88448,             0.91536,             0.53365,            0.010293,           0.0056628,           0.0036806,           0.0027167,           0.0027167,            0.072717
                  43,            0.047237,            0.019781,            0.012316,             0.63919,             0.95238,             0.77097,             0.46867,            0.014318,            0.005571,           0.0042788,           0.0027667,           0.0027667,            0.072067
                  44,            0.042304,             0.01984,            0.015442,             0.78793,             0.81867,             0.86618,             0.49848,            0.010818,           0.0055541,           0.0049175,           0.0028157,           0.0028157,            0.071416
                  45,            0.037237,            0.020119,            0.013183,             0.84644,             0.88571,             0.88948,             0.59869,            0.011253,           0.0052628,           0.0046114,           0.0028639,           0.0028639,            0.070764
                  46,            0.036847,            0.018909,           0.0098512,             0.93147,              0.9188,             0.90688,             0.51395,            0.011505,           0.0049917,           0.0037721,           0.0029112,           0.0029112,            0.070111
                  47,            0.045913,             0.01905,           0.0090254,             0.77735,             0.88521,             0.82851,             0.45588,            0.012016,           0.0048969,           0.0037366,           0.0029575,           0.0029575,            0.069457
                  48,            0.043118,            0.019536,            0.010785,             0.88288,             0.95086,             0.94921,             0.61598,            0.009116,           0.0048792,           0.0030983,           0.0030029,           0.0030029,            0.068803
                  49,            0.048788,            0.021752,            0.013314,             0.89328,             0.95238,             0.95375,             0.58744,            0.010424,           0.0048873,           0.0031957,           0.0030473,           0.0030473,            0.068147
                  50,             0.04509,            0.020502,           0.0094876,             0.92947,             0.94275,             0.94317,             0.64879,            0.010804,           0.0048822,           0.0037896,           0.0030908,           0.0030908,            0.067491
                  51,            0.040215,            0.020332,           0.0086862,             0.75226,             0.98436,             0.89037,             0.57026,            0.011309,           0.0047796,           0.0042072,           0.0031333,           0.0031333,            0.066833
                  52,            0.048458,            0.019546,            0.012396,             0.84274,             0.98614,             0.95354,              0.6031,           0.0085462,           0.0048219,           0.0027868,           0.0031748,           0.0031748,            0.066175
                  53,            0.049911,            0.018216,           0.0095469,             0.86956,             0.86667,             0.93667,             0.58227,            0.012443,           0.0050433,           0.0026336,           0.0032153,           0.0032153,            0.065515
                  54,            0.044043,            0.019378,             0.01022,             0.81735,             0.92872,             0.93204,             0.60824,            0.012081,           0.0052088,           0.0019429,           0.0032547,           0.0032547,            0.064855
                  55,            0.053166,            0.020255,            0.012199,             0.88398,             0.95894,             0.95354,             0.53504,            0.012346,           0.0047727,           0.0034534,           0.0032932,           0.0032932,            0.064193
                  56,            0.037668,            0.019747,           0.0081853,             0.78116,             0.88141,             0.85788,             0.56483,            0.011952,           0.0044779,           0.0059475,           0.0033306,           0.0033306,            0.063531
                  57,            0.045126,            0.021305,           0.0091812,             0.84167,             0.79048,             0.80257,              0.4894,             0.01367,           0.0046178,           0.0057519,            0.003367,            0.003367,            0.062867
                  58,            0.039945,            0.018909,            0.010844,             0.90276,              0.8532,             0.87728,             0.50107,            0.011827,           0.0045181,           0.0056693,           0.0034023,           0.0034023,            0.062202
                  59,            0.041363,            0.022057,           0.0084636,              0.9165,             0.82531,             0.87204,             0.46857,            0.011426,           0.0045658,           0.0045115,           0.0034366,           0.0034366,            0.061537
                  60,            0.049586,            0.020591,           0.0086938,             0.89517,             0.92121,             0.93458,             0.58636,           0.0092896,           0.0044378,            0.002779,           0.0034698,           0.0034698,             0.06087
                  61,            0.037008,            0.018109,           0.0072956,             0.95347,             0.90954,             0.96088,             0.62248,             0.01257,           0.0044946,           0.0029326,           0.0035019,           0.0035019,            0.060202
                  62,             0.03608,            0.019614,           0.0069675,             0.89009,             0.94688,             0.96542,             0.65078,           0.0077933,           0.0047466,           0.0038289,           0.0035329,           0.0035329,            0.059533
                  63,            0.043526,            0.017774,           0.0076321,             0.68769,             0.95203,             0.83954,             0.47783,            0.012824,           0.0043934,           0.0040009,           0.0035629,           0.0035629,            0.058863
                  64,            0.039285,            0.019496,           0.0064852,             0.83954,              0.8999,             0.87889,             0.56361,           0.0082156,           0.0043283,           0.0063118,           0.0035917,           0.0035917,            0.058192
                  65,            0.037569,            0.019349,           0.0065778,             0.82956,             0.80495,              0.7831,             0.51564,            0.012147,           0.0045445,           0.0075606,           0.0036194,           0.0036194,            0.057519
                  66,            0.041416,            0.019379,            0.006915,             0.83625,              0.8381,             0.83341,             0.54536,           0.0096062,           0.0043962,           0.0064796,            0.003646,            0.003646,            0.056846
                  67,            0.042095,             0.02035,            0.012528,             0.83132,             0.88408,             0.89225,             0.53675,            0.010838,           0.0042912,           0.0043735,           0.0036715,           0.0036715,            0.056172
                  68,            0.029006,            0.016533,           0.0053782,             0.92378,                   1,             0.95958,             0.66013,           0.0091946,           0.0043207,           0.0022759,           0.0036959,           0.0036959,            0.055496
                  69,            0.041647,            0.020127,           0.0088052,             0.87241,             0.96365,             0.95354,             0.56632,           0.0096362,           0.0041715,           0.0021953,           0.0037192,           0.0037192,            0.054819
                  70,             0.03336,            0.016615,           0.0064548,             0.86372,             0.97716,             0.97806,             0.66244,            0.012517,           0.0040374,              0.0019,           0.0037413,           0.0037413,            0.054141
                  71,            0.046184,            0.018239,           0.0095267,             0.92438,             0.88176,             0.93657,             0.56866,           0.0085446,           0.0041533,           0.0039912,           0.0037623,           0.0037623,            0.053462
                  72,            0.048202,            0.018615,           0.0066361,             0.92269,             0.89925,             0.94045,             0.58113,            0.010515,           0.0042099,           0.0044202,           0.0037822,           0.0037822,            0.052782
                  73,            0.039207,            0.018188,           0.0061139,             0.90975,             0.89387,              0.9788,             0.64687,            0.011041,           0.0042527,           0.0048697,           0.0038009,           0.0038009,            0.052101
                  74,            0.041907,            0.018886,           0.0056374,             0.88213,             0.94252,             0.97125,             0.58204,           0.0093884,           0.0042839,           0.0038526,           0.0038185,           0.0038185,            0.051418
                  75,             0.04692,            0.020491,           0.0064512,             0.81616,             0.81144,             0.82462,              0.5293,            0.014242,           0.0041752,           0.0037866,           0.0038349,           0.0038349,            0.050735
                  76,            0.043471,            0.016841,           0.0047949,             0.94706,             0.82827,             0.92843,             0.57892,            0.011079,           0.0042732,           0.0032133,           0.0038502,           0.0038502,             0.05005
                  77,            0.039323,            0.018708,           0.0049691,             0.80665,              0.9901,             0.93681,             0.63192,           0.0088925,           0.0043017,           0.0032704,           0.0038644,           0.0038644,            0.049364
                  78,            0.035853,            0.017207,           0.0069557,             0.76334,             0.95147,             0.92137,             0.56723,            0.012258,           0.0042391,           0.0041497,           0.0038774,           0.0038774,            0.048677
                  79,              0.0468,             0.01943,           0.0059957,              0.7316,             0.90476,             0.91751,             0.54497,            0.011078,           0.0041733,           0.0045257,           0.0038893,           0.0038893,            0.047989
                  80,            0.042937,            0.017647,            0.006322,             0.87611,             0.82948,             0.88554,             0.60731,            0.011938,           0.0038434,           0.0053022,           0.0039001,           0.0039001,              0.0473
                  81,            0.042478,            0.017539,           0.0049959,             0.89117,             0.91939,             0.90256,             0.59179,           0.0091689,           0.0039226,           0.0050376,           0.0039097,           0.0039097,             0.04661
                  82,            0.038713,            0.017946,           0.0046303,             0.89324,             0.95238,              0.9105,             0.48685,           0.0098101,            0.003921,           0.0049824,           0.0039182,           0.0039182,            0.045918
                  83,            0.040298,            0.017089,           0.0063076,             0.85318,             0.95238,             0.90833,             0.51619,           0.0097772,           0.0038636,           0.0050783,           0.0039255,           0.0039255,            0.045226
                  84,            0.046744,            0.018674,           0.0047491,              0.8625,             0.97727,             0.90245,             0.52645,           0.0092122,           0.0038568,           0.0051135,           0.0039317,           0.0039317,            0.044532
                  85,            0.041819,            0.017388,           0.0054294,             0.83787,             0.95125,             0.92565,             0.64443,            0.011005,           0.0037401,            0.004154,           0.0039369,           0.0039369,            0.043837
                  86,            0.036824,            0.016442,           0.0049847,             0.91068,             0.90476,             0.90849,             0.61372,            0.012247,           0.0037143,           0.0029418,           0.0039408,           0.0039408,            0.043141
                  87,            0.037356,            0.018459,           0.0051159,              0.8836,             0.90435,               0.916,             0.59869,            0.011204,           0.0037479,           0.0030594,           0.0039437,           0.0039437,            0.042444
                  88,            0.047938,            0.017503,           0.0062407,             0.93073,             0.99734,             0.97125,             0.68062,           0.0082309,           0.0040132,            0.002162,           0.0039455,           0.0039455,            0.041745
                  89,            0.035789,            0.016169,           0.0060225,             0.94738,             0.98042,             0.98333,             0.61771,           0.0096482,           0.0041004,           0.0018324,           0.0039461,           0.0039461,            0.041046
                  90,            0.048825,            0.017554,           0.0052506,              0.9064,                   1,             0.96542,             0.45968,            0.011322,           0.0039398,           0.0020722,           0.0039457,           0.0039457,            0.040346
                  91,             0.03373,            0.016763,           0.0050982,             0.94637,             0.97296,             0.98333,             0.60857,            0.011499,           0.0039451,           0.0018997,           0.0039442,           0.0039442,            0.039644
                  92,            0.037453,            0.017591,            0.005063,             0.94705,             0.96807,             0.95958,             0.50404,           0.0097635,           0.0035984,           0.0026876,           0.0039416,           0.0039416,            0.038942
                  93,            0.039552,             0.01711,           0.0047133,             0.83793,             0.99909,             0.93454,             0.61264,           0.0084684,           0.0036869,           0.0038302,           0.0039379,           0.0039379,            0.038238
                  94,            0.047879,            0.018979,           0.0069929,             0.86768,              0.8806,             0.91231,             0.61256,           0.0072075,           0.0036947,           0.0056438,           0.0039332,           0.0039332,            0.037533
                  95,            0.041111,            0.015599,           0.0033978,              0.8686,             0.88608,             0.91444,             0.62758,           0.0079012,           0.0036245,            0.005697,           0.0039274,           0.0039274,            0.036827
                  96,             0.04039,            0.017175,           0.0045523,             0.88695,             0.87428,             0.93915,             0.45412,            0.011342,           0.0034651,           0.0056329,           0.0039206,           0.0039206,            0.036121
                  97,            0.040239,            0.017318,           0.0042917,               0.923,             0.86059,             0.94648,             0.57156,           0.0086007,            0.003537,           0.0059494,           0.0039127,           0.0039127,            0.035413
                  98,            0.046873,             0.01751,           0.0037219,             0.91684,             0.83971,             0.93999,             0.65669,           0.0082833,           0.0035937,           0.0062153,           0.0039038,           0.0039038,            0.034704
