               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.038591,            0.016315,           0.0034375,             0.76919,             0.96232,             0.94665,             0.60334,            0.011053,           0.0034234,           0.0053137,           0.0038939,           0.0038939,            0.033994
                 100,             0.03894,            0.016277,           0.0038617,             0.86584,             0.99974,              0.9775,             0.60731,            0.010488,           0.0034195,           0.0037673,            0.003883,            0.003883,            0.033283
                 101,            0.044482,            0.017751,            0.004893,              0.8856,             0.99949,             0.95037,              0.6188,           0.0089189,           0.0035822,           0.0038715,           0.0038711,           0.0038711,            0.032571
                 102,            0.028576,            0.015357,           0.0038537,             0.74425,             0.97271,              0.9213,             0.56424,            0.012788,           0.0034164,           0.0067788,           0.0038582,           0.0038582,            0.031858
                 103,            0.043839,            0.017186,            0.003819,             0.90318,             0.83353,              0.9038,             0.62651,           0.0092588,            0.003469,           0.0080558,           0.0038444,           0.0038444,            0.031144
                 104,             0.04932,             0.01758,           0.0040619,             0.84525,             0.90277,             0.90887,             0.62223,            0.008032,           0.0033593,           0.0068403,           0.0038296,           0.0038296,             0.03043
                 105,            0.035865,            0.016124,           0.0044987,             0.89391,             0.86998,             0.93225,             0.60009,           0.0081629,           0.0034039,           0.0053764,           0.0038139,           0.0038139,            0.029714
                 106,            0.036189,            0.014014,           0.0023755,             0.87876,             0.90476,             0.93225,             0.50793,           0.0092104,           0.0035125,           0.0044135,           0.0037972,           0.0037972,            0.028997
                 107,            0.048588,            0.017062,           0.0036484,             0.85909,             0.88561,             0.92843,             0.62743,            0.010367,           0.0035843,           0.0035965,           0.0037797,           0.0037797,             0.02828
                 108,             0.04105,            0.016668,           0.0040445,             0.87295,             0.89344,             0.92124,             0.64828,            0.008551,           0.0034739,           0.0037738,           0.0037612,           0.0037612,            0.027561
                 109,            0.031572,            0.015669,           0.0032111,             0.84123,             0.92043,             0.89479,             0.63363,           0.0081635,           0.0034433,           0.0040138,           0.0037419,           0.0037419,            0.026842
                 110,            0.039583,            0.016635,           0.0046928,             0.79555,             0.89323,             0.85463,             0.47912,           0.0097411,             0.00344,           0.0048124,           0.0037217,           0.0037217,            0.026122
                 111,            0.044038,            0.014782,           0.0038885,              0.7332,             0.87747,             0.82027,             0.44758,           0.0099101,           0.0033447,           0.0053996,           0.0037007,           0.0037007,            0.025401
                 112,            0.037125,            0.014743,           0.0048671,             0.84558,             0.89995,             0.85565,             0.56845,           0.0096049,           0.0032822,           0.0034382,           0.0036789,           0.0036789,            0.024679
                 113,            0.033196,            0.015567,           0.0035332,             0.91972,             0.84464,             0.90056,             0.59681,            0.009874,           0.0033912,            0.004112,           0.0036562,           0.0036562,            0.023956
                 114,             0.04112,            0.015089,           0.0076131,             0.91667,               0.851,             0.89657,             0.58225,             0.01135,           0.0032464,           0.0065968,           0.0036328,           0.0036328,            0.023233
                 115,            0.033445,            0.013721,           0.0056173,             0.80809,             0.90476,             0.87833,             0.52665,           0.0091797,           0.0033093,           0.0063763,           0.0036085,           0.0036085,            0.022509
                 116,            0.036393,            0.014826,           0.0041166,             0.91372,             0.92134,              0.9262,             0.62389,           0.0096688,           0.0031967,           0.0049074,           0.0035836,           0.0035836,            0.021784
                 117,             0.02658,            0.013138,           0.0044438,              0.8424,             0.98755,             0.94806,             0.64666,            0.012203,            0.003125,           0.0039378,           0.0035579,           0.0035579,            0.021058
                 118,            0.039124,            0.016715,            0.003628,             0.73903,                   1,             0.94822,             0.66257,            0.012942,           0.0031805,           0.0032833,           0.0035315,           0.0035315,            0.020331
                 119,            0.037662,            0.014271,           0.0042558,             0.78517,                   1,              0.9325,             0.44395,            0.010751,           0.0033287,           0.0029381,           0.0035044,           0.0035044,            0.019604
                 120,            0.047216,             0.01865,           0.0047889,             0.91009,             0.99906,             0.97796,             0.62861,           0.0078418,           0.0035306,           0.0026717,           0.0034766,           0.0034766,            0.018877
                 121,            0.032268,            0.015884,           0.0032117,             0.78748,                   1,             0.97222,             0.67801,           0.0074554,           0.0036206,           0.0025597,           0.0034481,           0.0034481,            0.018148
                 122,            0.038318,             0.01706,           0.0033108,             0.88417,             0.88571,             0.95392,             0.59806,            0.010244,           0.0035889,           0.0026894,           0.0034191,           0.0034191,            0.017419
                 123,            0.038759,            0.014434,           0.0035322,             0.87732,             0.88571,             0.96769,              0.7096,           0.0099274,           0.0034885,           0.0026549,           0.0033894,           0.0033894,            0.016689
                 124,            0.040645,            0.014918,           0.0034149,              0.8114,             0.99907,             0.97222,             0.68269,           0.0089511,           0.0034512,           0.0023446,           0.0033592,           0.0033592,            0.015959
                 125,             0.02272,            0.016348,           0.0026172,             0.91307,             0.99209,             0.98917,             0.65858,           0.0079181,           0.0036188,           0.0018837,           0.0033284,           0.0033284,            0.015228
                 126,            0.036337,            0.015839,           0.0027826,             0.92091,             0.95238,             0.98917,             0.65213,           0.0090982,           0.0037362,           0.0015957,            0.003297,            0.003297,            0.014497
                 127,            0.036591,            0.015283,           0.0029938,             0.80023,             0.98845,             0.90823,             0.63791,            0.008519,           0.0041337,            0.001533,           0.0032651,           0.0032651,            0.013765
                 128,            0.036693,            0.016074,           0.0022129,             0.70505,                   1,             0.89683,             0.62723,           0.0084979,           0.0040378,           0.0018862,           0.0032328,           0.0032328,            0.013033
                 129,            0.031112,            0.015251,           0.0045793,             0.90079,             0.75085,             0.93083,             0.62887,           0.0078349,           0.0039832,            0.002606,           0.0031999,           0.0031999,              0.0123
                 130,            0.035659,            0.014586,           0.0039731,             0.90597,             0.75675,             0.93364,             0.60353,           0.0088039,           0.0038738,           0.0024759,           0.0031667,           0.0031667,            0.011567
                 131,            0.031561,            0.014387,           0.0037921,             0.79035,             0.92836,             0.93454,             0.62757,           0.0080698,           0.0037387,           0.0029202,            0.003133,            0.003133,            0.010833
                 132,            0.036471,            0.015395,            0.006745,              0.8382,             0.95238,             0.92229,             0.64708,           0.0077248,           0.0034837,           0.0040845,           0.0030989,           0.0030989,            0.010099
                 133,            0.030542,            0.016009,           0.0045737,             0.91783,             0.94158,             0.94778,             0.62588,            0.010479,           0.0034327,           0.0044177,           0.0030644,           0.0030644,           0.0093644
                 134,            0.030582,            0.014736,           0.0032739,             0.91336,             0.92132,             0.95278,             0.65828,           0.0080667,           0.0035013,           0.0047369,           0.0030296,           0.0030296,           0.0086296
                 135,             0.03982,            0.015635,           0.0042693,             0.91341,             0.91605,             0.95806,             0.64107,            0.010693,           0.0034475,           0.0045981,           0.0029945,           0.0029945,           0.0078945
                 136,            0.037975,            0.017073,           0.0039341,             0.90392,             0.90476,             0.95249,             0.63798,           0.0081115,           0.0034694,           0.0052415,           0.0029591,           0.0029591,           0.0071591
                 137,            0.031367,            0.016489,           0.0042927,             0.86896,             0.90476,             0.92287,             0.67859,           0.0083887,           0.0035126,           0.0060093,           0.0029234,           0.0029234,           0.0064234
                 138,            0.039149,            0.014165,           0.0035976,              0.8542,             0.90576,              0.9175,             0.60527,           0.0089832,           0.0035307,            0.007348,           0.0028874,           0.0028874,           0.0056874
                 139,             0.03134,            0.014332,           0.0050664,              0.8245,             0.88512,             0.87655,             0.64687,           0.0098618,           0.0033031,           0.0088584,           0.0028513,           0.0028513,           0.0049513
                 140,            0.036539,            0.015575,           0.0022609,             0.90466,             0.82464,             0.89278,             0.68029,           0.0079984,           0.0031853,           0.0085522,            0.002815,            0.002815,            0.004215
                 141,            0.035592,            0.018193,             0.00344,             0.88225,             0.85443,             0.90093,              0.6625,            0.008051,           0.0031478,           0.0078077,           0.0027785,           0.0027785,           0.0034785
                 142,            0.031262,            0.015001,           0.0044639,             0.84832,             0.85714,             0.90178,             0.64713,           0.0077004,           0.0032821,           0.0065314,           0.0027419,           0.0027419,           0.0027419
                 143,            0.037319,            0.017756,           0.0027729,             0.83411,             0.94222,             0.92556,             0.65106,           0.0066624,           0.0035748,           0.0052372,           0.0027419,           0.0027419,           0.0027419
                 144,            0.029384,             0.01607,           0.0035003,              0.8902,             0.83766,             0.91278,             0.60594,            0.007922,           0.0036801,           0.0058371,           0.0026864,           0.0026864,           0.0026864
                 145,            0.038791,            0.014303,           0.0040561,             0.80958,             0.90462,             0.88675,             0.53237,           0.0076993,           0.0037504,           0.0068757,           0.0026316,           0.0026316,           0.0026316
                 146,            0.036834,            0.014778,           0.0032728,             0.85413,              0.8381,             0.88061,             0.57182,           0.0081099,           0.0037158,           0.0074871,           0.0025775,           0.0025775,           0.0025775
                 147,            0.039723,            0.013636,           0.0033746,             0.81102,             0.90467,             0.87426,             0.54715,           0.0078268,           0.0036997,           0.0077285,           0.0025241,           0.0025241,           0.0025241
                 148,            0.030628,            0.014662,           0.0027983,             0.87267,              0.8381,             0.85916,              0.6032,           0.0081592,           0.0037458,           0.0078088,           0.0024714,           0.0024714,           0.0024714
                 149,            0.032923,            0.015358,           0.0045191,             0.92398,             0.83787,             0.86141,             0.56329,           0.0089834,           0.0038397,           0.0071216,           0.0024195,           0.0024195,           0.0024195
                 150,             0.03026,            0.016047,           0.0054858,             0.91461,             0.81195,             0.89282,             0.60776,           0.0073559,           0.0037359,           0.0060625,           0.0023684,           0.0023684,           0.0023684
                 151,            0.038703,            0.014675,           0.0038858,             0.90825,             0.80747,              0.9214,             0.60977,           0.0093334,           0.0034812,           0.0052948,            0.002318,            0.002318,            0.002318
                 152,             0.03138,            0.014096,           0.0028416,             0.82133,             0.96007,             0.93471,             0.67142,           0.0074909,           0.0034592,            0.004299,           0.0022684,           0.0022684,           0.0022684
                 153,            0.027779,            0.013444,           0.0032382,             0.86669,             0.84337,             0.89082,             0.59325,           0.0079995,           0.0034378,           0.0047503,           0.0022196,           0.0022196,           0.0022196
                 154,            0.032904,            0.013433,           0.0029505,             0.89582,             0.88571,             0.89035,              0.6212,           0.0074102,           0.0034765,           0.0047261,           0.0021717,           0.0021717,           0.0021717
                 155,            0.033683,            0.015879,           0.0032169,             0.89065,             0.88571,             0.89447,             0.60078,            0.007793,           0.0034976,           0.0049902,           0.0021245,           0.0021245,           0.0021245
                 156,            0.027817,            0.014694,           0.0036686,             0.91347,             0.80995,             0.85981,             0.59496,           0.0082325,           0.0035439,           0.0048489,           0.0020782,           0.0020782,           0.0020782
                 157,            0.036381,            0.015543,           0.0030472,             0.91652,             0.81905,             0.85375,             0.56283,           0.0078656,           0.0035506,             0.00434,           0.0020327,           0.0020327,           0.0020327
                 158,            0.034824,            0.014915,             0.00363,             0.88525,             0.88571,             0.90669,             0.61365,           0.0079197,           0.0035978,           0.0039486,           0.0019881,           0.0019881,           0.0019881
                 159,            0.031428,            0.014389,           0.0026927,             0.93542,             0.90696,             0.92322,             0.57301,           0.0078145,           0.0035233,           0.0031507,           0.0019443,           0.0019443,           0.0019443
                 160,            0.030708,            0.013789,           0.0031167,             0.94353,             0.89307,             0.92625,             0.61113,           0.0078519,           0.0035839,           0.0026026,           0.0019014,           0.0019014,           0.0019014
                 161,            0.034196,            0.014515,           0.0058812,             0.92524,             0.89025,             0.92625,             0.62572,           0.0075683,           0.0036515,           0.0031372,           0.0018594,           0.0018594,           0.0018594
                 162,            0.027132,            0.013286,           0.0028292,             0.85254,             0.88399,             0.90736,             0.61796,            0.006651,           0.0036584,           0.0031518,           0.0018183,           0.0018183,           0.0018183
                 163,             0.03531,            0.016276,           0.0044203,             0.84333,             0.85982,             0.87375,             0.62148,           0.0073601,           0.0036595,           0.0040233,           0.0017781,           0.0017781,           0.0017781
                 164,            0.032327,            0.015893,           0.0031737,             0.83616,             0.87068,             0.87032,             0.59856,           0.0072296,           0.0037533,           0.0040727,           0.0017389,           0.0017389,           0.0017389
                 165,            0.027308,            0.013103,           0.0026091,             0.73887,             0.85123,             0.84708,             0.58296,           0.0085158,           0.0036952,           0.0040262,           0.0017005,           0.0017005,           0.0017005
                 166,            0.023985,            0.014799,           0.0026103,             0.74009,             0.85534,             0.83774,             0.57983,           0.0076278,            0.003681,           0.0040093,           0.0016631,           0.0016631,           0.0016631
                 167,            0.020028,            0.013206,           0.0037543,             0.85401,              0.8555,             0.90949,             0.59141,           0.0084744,           0.0036092,           0.0039801,           0.0016267,           0.0016267,           0.0016267
                 168,            0.023973,            0.014473,           0.0018886,             0.85556,             0.87043,             0.91208,              0.6172,           0.0077486,           0.0035553,           0.0039102,           0.0015912,           0.0015912,           0.0015912
                 169,            0.020213,            0.011936,           0.0025019,             0.75542,             0.98887,             0.92222,             0.60291,           0.0084446,           0.0034908,            0.004081,           0.0015566,           0.0015566,           0.0015566
                 170,            0.028831,            0.013586,           0.0027398,             0.75755,             0.98676,             0.91556,             0.60281,           0.0076219,           0.0034659,           0.0040796,           0.0015231,           0.0015231,           0.0015231
                 171,            0.027379,            0.013528,           0.0035285,             0.79977,             0.97161,             0.92263,             0.63926,           0.0079978,           0.0034901,           0.0036269,           0.0014905,           0.0014905,           0.0014905
                 172,            0.030364,            0.013311,           0.0091707,              0.8684,             0.93331,             0.96639,             0.65555,           0.0073578,             0.00359,           0.0024843,           0.0014589,           0.0014589,           0.0014589
                 173,             0.03398,            0.013688,           0.0025434,             0.87485,             0.91605,             0.95833,             0.65469,           0.0077739,           0.0035474,           0.0020864,           0.0014283,           0.0014283,           0.0014283
                 174,            0.024885,            0.013836,           0.0022986,             0.91796,             0.91353,             0.97012,             0.67289,           0.0073795,           0.0035099,           0.0020378,           0.0013987,           0.0013987,           0.0013987
                 175,            0.029485,            0.014131,           0.0033326,             0.83176,             0.93333,             0.95679,             0.65226,           0.0079441,           0.0034999,           0.0018352,           0.0013701,           0.0013701,           0.0013701
                 176,            0.031533,            0.013001,           0.0022453,             0.86482,             0.93192,             0.95095,             0.64753,           0.0071178,            0.003561,           0.0018589,           0.0013425,           0.0013425,           0.0013425
                 177,            0.021998,            0.012454,           0.0022765,             0.94733,             0.86667,             0.95667,             0.62796,           0.0070591,           0.0035332,           0.0012376,            0.001316,            0.001316,            0.001316
                 178,            0.025542,            0.014006,           0.0033794,             0.94672,             0.86643,             0.95204,             0.64475,           0.0072875,           0.0035812,           0.0012682,           0.0012905,           0.0012905,           0.0012905
                 179,             0.02927,            0.012475,           0.0038812,             0.85843,             0.93333,             0.94833,             0.63941,           0.0074484,           0.0035929,           0.0015256,            0.001266,            0.001266,            0.001266
                 180,            0.021287,            0.012608,            0.003023,             0.86303,             0.92951,             0.94278,             0.67667,           0.0073404,           0.0035274,            0.001878,           0.0012426,           0.0012426,           0.0012426
                 181,            0.024601,            0.012735,           0.0011953,             0.85474,             0.92604,             0.93947,             0.65092,           0.0068012,           0.0034913,           0.0021863,           0.0012202,           0.0012202,           0.0012202
                 182,            0.031965,            0.012482,           0.0028089,              0.8489,             0.92306,             0.94037,              0.6038,           0.0074148,           0.0034181,           0.0023598,           0.0011989,           0.0011989,           0.0011989
                 183,            0.027958,            0.014105,           0.0023906,             0.83897,             0.93307,              0.9462,             0.64497,           0.0067663,           0.0033443,           0.0024425,           0.0011787,           0.0011787,           0.0011787
                 184,            0.025911,            0.013165,           0.0027748,             0.82436,             0.93333,             0.95667,             0.62559,           0.0068768,           0.0033025,           0.0024129,           0.0011595,           0.0011595,           0.0011595
                 185,            0.027573,            0.012921,           0.0023928,             0.90879,              0.9326,             0.97595,             0.65158,           0.0067503,           0.0032979,           0.0026423,           0.0011414,           0.0011414,           0.0011414
                 186,             0.02645,            0.012079,            0.002701,             0.91139,             0.92433,                0.97,             0.67964,           0.0065121,             0.00332,           0.0025697,           0.0011243,           0.0011243,           0.0011243
                 187,            0.025121,            0.012191,           0.0012422,             0.90263,             0.88571,             0.94637,             0.61284,           0.0069063,           0.0033874,            0.003169,           0.0011084,           0.0011084,           0.0011084
                 188,            0.025002,            0.014482,           0.0016247,             0.90451,             0.88571,             0.91739,             0.60337,           0.0066188,           0.0034361,           0.0035733,           0.0010935,           0.0010935,           0.0010935
                 189,            0.023575,            0.013123,           0.0015842,             0.86883,             0.83804,             0.89762,             0.57089,           0.0067951,           0.0035501,           0.0041999,           0.0010797,           0.0010797,           0.0010797
                 190,            0.021254,            0.013613,           0.0017927,             0.85571,              0.8381,             0.90317,             0.58818,           0.0068496,           0.0035712,           0.0041448,            0.001067,            0.001067,            0.001067
                 191,            0.017511,            0.013289,            0.001192,             0.79293,             0.87115,             0.89454,             0.55144,           0.0069438,            0.003582,           0.0039844,           0.0010554,           0.0010554,           0.0010554
                 192,            0.027925,            0.013023,           0.0023224,             0.84241,             0.88111,             0.89392,             0.58565,           0.0072175,           0.0035556,           0.0037504,           0.0010449,           0.0010449,           0.0010449
                 193,            0.026463,            0.012602,           0.0042046,             0.84246,             0.87245,             0.89999,             0.58144,           0.0068352,            0.003524,           0.0037259,           0.0010355,           0.0010355,           0.0010355
                 194,            0.023466,            0.012475,           0.0022757,             0.84248,             0.87029,             0.91958,             0.58651,           0.0071163,           0.0035036,           0.0037315,           0.0010272,           0.0010272,           0.0010272
                 195,            0.024402,            0.012642,           0.0013223,             0.84246,             0.86671,             0.87954,             0.55669,           0.0070607,            0.003463,           0.0041571,             0.00102,             0.00102,             0.00102
                 196,             0.02836,            0.013022,           0.0016481,             0.75899,             0.97458,             0.91493,             0.58821,           0.0073127,           0.0034309,           0.0042898,           0.0010139,           0.0010139,           0.0010139
                 197,             0.02035,            0.012311,           0.0016029,             0.84214,              0.8778,             0.93167,             0.63014,           0.0070201,           0.0034282,            0.004166,           0.0010089,           0.0010089,           0.0010089
                 198,            0.023511,            0.013021,           0.0050579,             0.84114,             0.89681,             0.92583,             0.62411,           0.0071612,           0.0033881,           0.0039225,            0.001005,            0.001005,            0.001005
                 199,            0.022869,            0.012998,           0.0017421,             0.84308,             0.89305,             0.92583,             0.64991,           0.0066373,           0.0033692,            0.003885,           0.0010022,           0.0010022,           0.0010022
